,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc
country,ae,af,ag,al,am,ao,ar,au,az,ba,bb,bd,bf,bi,bj,bn,bo,br,bt,bw,by,bz,ca,cd,cf,cg,ci,cl,cm,cn,co,cr,cv,dj,dm,do,dz,eg,er,fj,ga,gd,ge,gh,gm,gq,gt,gw,gy,hn,ht,id,il,in,iq,is,jm,jp,ke,kg,kh,km,kn,kr,kw,kz,lc,ls,ma,md,mg,mk,ml,mm,mn,mu,mv,mx,my,mz,ne,ng,ni,no,np,om,pa,pg,ph,pk,py,qa,ro,rs,ru,sa,sb,sc,sd,sl,sn,sr,ss,st,sy,sz,td,tg,th,tj,to,tr,tt,tz,ua,ug,uy,vc,ve,vu,ws,za,zm
date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16760000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16940000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15780000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15540000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15710000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17240000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19300000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20700000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21850000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23230000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25140000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26710000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1194000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28500000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31060000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2445000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33320000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2780000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36550000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3504000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40530000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3715000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43850000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4517000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45650000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5411700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,0.074914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51713224999.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5395200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,,,,,0.0774319999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56443999999.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5806100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,,,,0.114554999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64669702524.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8550300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,,,,,,0.188229999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70278776951.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16151300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,,,,,,1.33815499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85108171678.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24272300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,,,,2.163055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96812361874.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78941300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,,,,,,6.34669838499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13039390789e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.379192e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,,,,,,,31.7586165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30436494669e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.827172e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,,,,,,46.4759575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51335087815e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.134969e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,,,,,,76.874749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73486008753e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.294035e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,,,,,,142.668384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0556112595e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.249602e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,,,,,,,274.2194725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46860330653e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.998202e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,,,,,,810.663824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83881667214e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.554705e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,,,,,,,6082.767825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.39032824691e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,,,,,,34320.0075497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.13129144715e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.605729e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,244881.7196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.98632126848e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.425916e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8868e+11,,,,,,,,,,,,,,,,,,,,,,,,5.65038246796e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.761109e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4486e+11,,,,,,,,,,,,,,,,,,,,,,,,6.52981597417e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.983891e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.961e+11,,,,,,,,,,,,,,,,,,,,,,,,7.40187213545e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79899e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.629e+11,,,,,,,,,,,,,,,,,,,,,,,,8.36784960883e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.641824e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7459e+11,,,,,,,,,,,,,,,,,,,,,,,,9.52628124473e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46315e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,,,,,,,19037000000.0,,,,,,,,,,,,,,,,,,,,,,,7.2292e+11,,,,,,,,,,,,,,,,,,,,,,,,1.12142014842e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.70802e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,,,,,,,29169000000.0,,,,,,,,,,,,,,,,,,,,,,,9.0146e+11,,,,,,,,,,,,,,,,,,,,,,,,1.36087577895e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.512545e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,,,,,,,41342000000.0,,,,,,,,,,,,,,,,,,,,,,,1.01752e+12,,,,,,,,,,,,,,,,,,,,,,,,1.43213223938e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.532584e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,,,,,,,45597000000.0,,,,,,,,,,,,,,,,,,,,,,,1.33963e+12,,,,,,,,,,,,,,,,,,,,,,,,1.74953791459e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.392363e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,,,,,,,42757809000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96057203198e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25243e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,,,,,,,42585689000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12203611827e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.115925e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,,,,,,,21841923000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40031568418e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.380632e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,,,,,,,21947238000.0,,,,,,,,,,,,,,,,,,,,,2.18980466286e+13,,3.521725e+12,,,,,,,,,,,,,,,,,,,,,,,,2.64520011275e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.590907e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,,,,,,,23442615000.0,,,,,,,,,,,,,,,,,,,,,2.0541596e+13,,3.582106e+12,,,,,,,,,,,,,,,,,,,,,,,,3.06040865215e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.186213e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,,,,,,,23330695000.0,,,,,,,,,,,,,,,,,,,,,2.2955008e+13,,4.186538e+12,,,,,,,,,,,,,,,,,,,,,,,,3.40615043328e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.772018e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,,,,,,,23115860975.0,,,,,,,1.247478e+11,,,,,,,,,,28052503480.0,,,,2.570098446e+13,,4.324226e+12,,,,,,,,,,,,,,,,,,,,,,,,3.75610277482e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6979e+12,2.007081e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,51838000000.0,,250297490.0,,2.75224513881e+11,46485428865.0,27902973000.0,53734000000.0,1696847698.73,3740983000.0,1291110000.0,3.24255994141e+11,3.195399e+11,1.218038e+11,4.902629e+11,1709370576.71,21430015840.8,3.37358e+11,11146888612.7,41340901490.0,204784697.944,421665000.0,41804499000.0,84313009000.0,1.64131e+11,2.51528e+11,1.3573382e+12,2.8739548e+13,8.06452e+11,4.729632e+12,3.2549295217e+13,7.18934529593e+11,20159500000.0,,94881061.0,45584884129.0,1.85686544691e+12,,6818629059.82,944501000.0,3.01262e+11,183736948.0,1230747880.0,925558462.351,2334460000.0,64310000000.0,41153186263.8,73694700000.0,1.119290296e+11,37436861733.4,24970789000.0,6.345210057e+14,1.35189671278e+11,4.19876533358e+12,,1.15899262212e+11,1.6538293e+11,1.231826e+14,1.42247146214e+11,25783000000.0,3.623487701e+12,40454268127.0,159383363.0,1.72442315e+14,3487525947.37,,246879503.0,5486055619.0,1.21074421253e+11,7071321448.0,,,4.138643e+11,7.23885e+11,3.883787272e+11,28819000000.0,2935455923.65,7.01674301562e+11,1.496782e+11,55038712000.0,1.754844e+11,2.06483992744e+12,51920617043.0,2.54138e+11,,,,2154386929.4,1.1572218665e+12,1.02621811987e+12,7.74595678453e+12,5194000000.0,21963298500.0,,2.0648e+12,2.050703e+11,305289000.0,1038327659.85,3072150000.0,1.96285714093e+12,6.811248e+11,522148749.044,,2.54189232e+11,7.73356e+11,1484791000.0,2.1923e+11,1.698802e+11,2.5217269e+12,901277291.0,76470264.0,,15976948865.0,1.73809189378e+12,41175972820.4,3.51681546098e+12,94053263579.6,175099232.0,14616608000.0,7093144000.0,126670000.0,1.3880501e+11,11139912000.0
2002,55273000000.0,,263083898.0,2.25592475387e+11,3.55698444335e+11,83003227091.7,70529475000.0,57238000000.0,1287878919.06,2539040570.0,1182270000.0,3.30452009152e+11,3.115923e+11,1.878606e+11,4.205634e+11,1914059058.56,21117204747.2,4.7201486783e+11,12453551533.0,30108605630.0,335133422.781,341517000.0,43958793000.0,2.8586763e+11,1.48587e+11,2.26089e+11,1.713644e+12,3.1731142e+13,9.71313e+11,5.110758e+12,4.1425397753e+13,7.66876800673e+11,22729100000.0,21166330000.0,132273735.0,42471181694.4,2.26942894273e+12,,8285208024.71,831904000.0,3.6948e+11,218304491.0,1354651393.0,4129939700.2,3702989286.86,65914000000.0,40771495681.7,86361800000.0,1.11598268786e+11,41541988774.7,29976163000.0,6.636408116e+14,1.46106524888e+11,4.74090786537e+12,,1.1662654327e+11,1.51249611e+11,1.316308e+14,1.47182080166e+11,27767080000.0,4.4884947954e+12,44463239763.0,184294271.0,1.79542556e+14,3185407945.9,,260184220.0,4194145883.25,1.26705061496e+11,8320165706.0,,,5.091759e+11,9.62759e+11,4.554793225e+11,40130900000.0,3547176200.79,8.38263541722e+11,1.62208337232e+11,23363593181.0,1.914485e+11,1.7100387e+12,54728893085.0,2.51235e+11,,,3766818658.0,2189067085.39,1.24219928606e+12,1.05368771632e+12,1.01118132969e+13,6003700000.0,30920195400.0,,2.4933e+12,1.757595e+11,338967000.0,1669771005.3,3946758000.0,1.87841169131e+12,7.371808e+11,574097555.848,,2.81781524e+11,8.47716e+11,1146890000.0,2.63842e+11,1.679118e+11,2.8538948e+12,983512744.0,87617750.0,82622557335.0,16408651152.0,2.24786224266e+12,58575794012.3,3.9569961258e+12,1.73706723163e+11,153513478.0,25035092000.0,6804612000.0,147610000.0,1.45291419e+11,13794718000.0
2003,54502000000.0,,337018246.0,2.04397173033e+11,3.87274937048e+11,1.23696587422e+11,85038913000.0,61976000000.0,1358369873.67,2853847050.0,1248460000.0,3.69436670433e+11,4.956165e+11,2.048154e+11,4.148315e+11,1996000173.75,24260151991.9,4.8227895528e+11,12390546269.1,24009322789.0,444670687.05,386882000.0,44117852000.0,3.79032012e+11,1.37397e+11,2.3575e+11,1.120649e+12,2.7163607e+13,8.74022e+11,6.200406e+12,4.4591890385e+13,9.89630883379e+11,23089400000.0,27334120000.0,138308319.0,1.43956386224e+11,2.84063557732e+12,,9575116071.38,860501132.0,3.36613e+11,239161401.0,1409978351.0,2505186782.47,4301772704.32,1.32161e+11,46140894713.9,35294100000.0,1.13855716356e+11,44234701394.8,37649810000.0,6.445455909e+14,1.50609413077e+11,5.33762729822e+12,,87305297500.8,1.65277725e+11,1.351285e+14,1.71039750659e+11,29814000000.0,4.84775428596e+12,43418728214.0,179968458.0,2.19721202e+14,2667927781.38,7.55346989094e+11,294460703.0,3691692120.0,1.46419299327e+11,8724369715.0,,52222550861.5,6.128846e+11,1.366221e+12,6.08613541e+11,44390554741.6,3693982075.01,9.4401134874e+11,2.00004585102e+11,26222505405.0,2.47021e+11,2.16944328e+12,57994904313.0,3.02194e+11,,,3492865917.11,2189515770.83,1.3681160288e+12,1.10124893992e+12,1.06567566323e+13,10918800000.0,37179798800.0,2.866472e+11,3.1777e+12,2.489663e+11,482876000.0,1430283316.53,5516111000.0,1.84186378661e+12,8.401207e+11,626661496.417,,3.586017e+11,9.09139e+11,1194700000.0,2.22635e+11,1.528545e+11,2.28289024092e+12,1260420203.71,100838624.0,81093136417.0,18523676474.0,2.90494824196e+12,73577312848.3,4.37594203632e+12,2.02372938605e+11,160410475.0,42161088000.0,6988069000.0,168590000.0,1.09541578e+11,14469902321.0
2004,67639000000.0,,349862189.0,2.13947919967e+11,3.84231797943e+11,1.67791545252e+11,1.08617227e+11,62234000000.0,1600614039.27,3538459980.0,956580000.0,4.20938e+11,5.83289531324e+11,2.295039e+11,7.2987794217e+11,2096930602.51,26546348001.9,4.97429e+11,14063934312.1,24493081422.0,690850000.0,331625000.0,46730755000.0,6.33335158e+11,1.52147e+11,2.73895e+11,2.65183239529e+12,2.3133798e+13,8.90153e+11,7.865533e+12,4.2812178725e+13,1.11691787471e+12,24739800000.0,26212187000.0,122076068.0,1.97949897167e+11,3.53438883195e+12,3.96813758665e+11,10093474936.3,1048605257.06,4.48472e+11,332095449.0,1727849924.0,3062805201.15,4906314366.08,4.62844e+11,51574729664.2,1.86937166796e+11,1.05638601896e+11,56815497072.7,41158655103.0,6.72681183885e+14,1.32761478125e+11,6.76541299467e+12,2.9958059e+13,1.06590619973e+11,2.1275453e+11,1.509019e+14,1.83467366672e+11,36348702000.0,5.51957386757e+12,42285895670.0,220191736.0,2.5303366e+14,2904415379.86,1.26722544825e+12,364846753.0,3791863444.0,1.6008154404e+11,11351247854.0,,51351726846.5,7.53616745838e+11,1.760281e+12,5.64417097e+11,49819687718.6,4081885986.77,9.98434121978e+11,2.84188579512e+11,30884245714.0,5.24553835543e+11,3.39961074705e+12,61381626596.0,2.86137e+11,1.36391385464e+11,,3448203232.11,2243518644.51,1.27806270262e+12,1.35344040274e+12,1.23106295811e+13,12867200000.0,52903666000.0,3.604721e+11,4.3281e+12,3.511482e+11,799249000.0,1736290523.75,7498063700.0,2.14583192161e+12,1.12049728224e+12,754238160.02,,3.4671615e+11,9.60779451e+11,1533358739.32,2.36538e+11,5.52779071127e+11,2.50413543042e+12,1624797633.0,131418369.72,77409060825.3,23097162751.0,3.37117312661e+12,90019517938.9,4.82701972884e+12,1.91413437215e+11,210848747.0,54251544000.0,8575944000.0,196100000.0,1.34884619e+11,11758409426.2
2005,80336000000.0,,369395900.0,2.37681426063e+11,4.3400236153e+11,3.41123048856e+11,1.30004045e+11,67320000000.0,1633877368.22,4280843620.0,1156960000.0,5.11763e+11,6.55293554569e+11,2.869059e+11,4.38616310302e+11,2237124398.48,28390094494.6,4.70850410239e+11,18393347656.2,34878992721.0,932048400.0,390511000.0,48320317000.0,5.65560809411e+11,1.62896e+11,6.15329e+11,2.56635305914e+12,1.97769962116e+13,9.1153e+11,1.0367601e+13,4.777027778e+13,1.38101539269e+12,29566742806.2,25800281000.0,140923041.0,2.9281200307e+11,4.52072590758e+12,3.77446768547e+11,11185258957.1,875894607.98,5.83736e+11,258386527.0,1858637294.98,3272027531.03,5641607826.11,1.17602e+12,53972762497.8,2.11175251877e+11,1.11024278181e+11,65868134590.6,45355490090.6,6.84214302492e+14,1.57906110433e+11,7.4102561955e+12,4.1738839e+13,1.62294253923e+11,2.40298067e+11,1.630208e+14,2.15543346285e+11,38264756700.0,5.87306942792e+12,46246649701.0,201917333.0,2.71259287e+14,3244578875.17,9.95872885913e+11,320071916.0,4127631344.0,1.71145946287e+11,10615277290.0,1.65042937818e+12,75272068527.5,6.18876359818e+11,2.209985e+12,7.010855311e+11,48467437685.0,4584403472.73,1.08551033034e+12,2.94342766242e+11,34902277588.0,4.73392354152e+11,4.5599657e+12,64541083220.0,3.50632e+11,1.45727634285e+11,,3956205578.64,2574364117.18,1.3107141169e+12,1.55878894588e+12,1.29940873069e+13,17254000000.0,72521100000.0,5.354729e+11,5.994e+12,5.952654e+11,930806000.0,1697738327.93,9721383500.0,2.37541787194e+12,1.2790448341e+12,837331477.29,,7.50014543e+11,9.4633204e+11,2216194443.31,2.78522e+11,4.61220224887e+11,3.0154586536e+12,2077254908.0,131510737.16,93004100191.5,39964565280.3,3.81826279341e+12,1.25956363038e+11,4.89787428689e+12,1.84887317839e+11,195401036.0,86821347000.0,9369263000.0,196830000.0,1.63425899619e+11,9397289402.53
