,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc,faag_xdc
2006,1.03233e+11,1.2433391076e+11,409814031.0,2.67893357078e+11,4.87770874187e+11,7.51627748387e+11,1.62441856e+11,84248000000.0,2735014033.5,5530876218.3,1158008300.61,6.93199e+11,3.61540199696e+11,3.579909e+11,4.92408373125e+11,2277317855.52,37424101545.2,5.28562e+11,18716310530.1,48282481042.0,1389843190.0,483250038.78,51625478000.0,1.20871002114e+12,1.55281e+11,1.087729e+12,1.79280371679e+12,2.12284164072e+13,1.077941e+12,1.2857469e+13,5.0757456176e+13,1.84823713339e+12,33474839317.3,30114270000.0,175380691.0,3.2218375422e+11,6.55655857723e+12,4.36838656276e+11,11260668673.7,912447714.7,6.82977e+11,273478241.0,2574554418.0,3900919306.73,5728261401.49,1.534178e+12,56905218993.5,91567443980.0,1.19786629567e+11,71377183661.2,62166645304.1,7.18423189118e+14,1.61392003674e+11,9.01473915879e+12,4.9919965e+13,3.21841948077e+11,2.6973368e+11,1.229702e+14,2.32756414276e+11,43715829200.0,7.01107084579e+12,47376695732.0,249115095.0,3.03004936e+14,4252445783.54,2.4682418998e+12,366850940.0,5418532287.0,1.95331393087e+11,12714826730.0,1.80344415101e+12,95647083530.5,5.59188800781e+11,2.810187e+12,1.08226053635e+12,54700644638.2,4948710333.36,1.2182863891e+12,3.21964594044e+11,42377954832.0,2.76410858529e+11,9.2588488e+12,66774301332.0,4.28835e+11,1.7333658012e+11,,4213153294.22,4598528456.8,1.59062167771e+12,1.788955e+12,1.37301677535e+13,20206500000.0,82263869000.0,8.179805e+11,8.5051e+12,8.585591e+11,1046294870.31,1845731789.63,9970954200.0,1.79160608983e+12,9.13818957221e+11,1092988309.44,,9.32624421094e+11,9.9626052e+11,3347670531.57,4.09599e+11,2.65181544564e+11,3.1405866709e+12,2480324709.0,131498610.69,1.13683306809e+11,47117132968.6,4.5447558597e+12,1.41237461362e+11,5.63931173616e+12,1.40389322416e+11,217864637.0,1.05127740884e+11,13065035000.0,196556000.0,2.1029727e+11,7905598953.0
2007,2.85949e+11,1.74803718889e+11,418754236.0,2.75964050354e+11,6.37843251403e+11,9.56498132064e+11,2.04610138e+11,93232000000.0,4196042595.32,6780393169.03,1484759357.0,7.94147e+11,5.37002712603e+11,3.975398e+11,6.13190942212e+11,2334421099.51,52817703417.3,7.49086e+11,26360996143.6,58844017315.0,1971330520.0,498158827.74,53896818000.0,8.01362470239e+11,1.35421e+11,1.178744e+12,2.06531108539e+12,1.87082734952e+13,1.440364e+12,1.691398e+13,5.6038242521e+13,2.33090490523e+12,40448875720.3,31930942500.0,168514944.0,3.75928792795e+11,7.71145654885e+12,5.04850491907e+11,12444349803.4,1181894443.42,7.01978e+11,307578401.0,3265733775.0,5469018238.76,5557902869.85,1.761826e+12,60316068745.2,69163153488.0,1.25286495275e+11,69194339699.2,74550295062.1,8.4770010097e+14,1.3589922523e+11,1.18653835506e+13,6.1095617e+13,4.76858504738e+11,2.33606227e+11,1.201418e+14,2.9513183189e+11,55166921189.6,9.99417472729e+12,52360330085.6,270061393.0,3.23460226e+14,5313844258.07,2.2849911748e+12,422593005.0,7351181880.0,2.14507960756e+11,17668200679.0,2.35532087757e+12,99990000000.0,5.65381740526e+11,3.574094e+12,1.51506986912e+12,55711886709.6,6071915528.17,1.31231865908e+12,4.23832764006e+11,47606091926.0,3.565474793e+11,9.69410318279e+12,73189617991.0,4.23552e+11,1.70474512995e+11,3854035848.0,5215865314.81,6228823043.85,1.95252832389e+12,2.02145e+12,1.69205676336e+13,44348200000.0,1.03901537247e+11,8.554607e+11,1.24708e+13,1.1702755e+12,1150158729.42,1510642334.12,10906143100.0,1.99296502992e+12,1.07012191754e+12,1489626440.72,,1.23549741499e+12,1.03483221942e+12,5918325785.96,5.31346e+11,2.5627536076e+11,3.62721822779e+12,3269823798.0,161847786.01,1.08070057988e+11,55213830380.9,5.26158367215e+12,1.98333131765e+11,7.5589043452e+12,1.65712942144e+11,238248142.0,1.29747387228e+11,14289998000.0,220483000.0,2.5612575521e+11,9786766446.73
2008,1.93747e+11,2.02629353817e+11,397414971.0,3.30323407188e+11,6.71217025276e+11,1.44305224431e+12,2.29234102e+11,1.58843e+11,5881479847.65,6378666037.44,1486417974.0,8.54746e+11,5.59286999294e+11,5.139712e+11,8.0605480725e+11,2545642602.92,68189678562.8,1.047155e+12,34465975659.0,68892472732.0,2230816340.0,595292146.34,78583513000.0,8.15292285085e+11,1.61036e+11,1.87046458511e+12,2.40004352692e+12,3.14682077972e+13,1.511782e+12,2.0709599e+13,6.4157293896e+13,2.41535250203e+12,42798224035.3,41079430702.0,141571930.0,4.03185307827e+11,1.05604136935e+13,4.11108463171e+11,14705920402.4,929271433.44,9.43124e+11,291706362.0,3560550873.0,6771753671.41,5124520409.69,2.095309e+12,64194517666.3,81933560334.0,1.38569214159e+11,69587962519.3,88313840771.8,8.81653537808e+14,1.79276274699e+11,1.32518265939e+13,7.0502439e+13,1.18745966284e+12,2.73950967e+11,1.294605e+14,2.91792193181e+11,60908586094.3,1.23256856e+13,55520065369.6,309005742.0,3.12340064e+14,5815160478.37,2.76414721411e+12,389301357.0,9827661760.0,2.20108827421e+11,19877611765.0,2.74802069055e+12,96110788772.0,6.11038776685e+11,3.941956e+12,1.2848373521e+12,60820096937.7,6764289740.91,1.72606264933e+12,3.43685157127e+11,53665432889.0,4.29496190841e+11,1.03204524239e+13,76390731498.0,5.74786e+11,2.33765406838e+11,4650745000.0,5979828105.35,5867296082.25,2.36485950296e+12,2.710684241e+12,1.92237685943e+13,44458500000.0,1.20223245301e+11,8.225825e+11,1.73032e+13,1.6876873e+12,972468581.1,2469599067.2,16257627040.5,1.85989350685e+12,1.1816056867e+12,2099391700.0,,1.64113962956e+12,1.15332427722e+12,7905724406.9,7.27848e+11,3.71703354242e+11,4.32010421686e+12,3949688643.0,157422483.01,1.4895108e+11,75156916496.0,5.82368049421e+12,3.56127794206e+11,8.30014421989e+12,2.63446734116e+11,230511256.0,1.42187740361e+11,15649811000.0,224064000.0,3.46834277982e+11,10585835129.4
2009,2.03937e+11,2.26268530854e+11,401150312.0,3.63789618997e+11,1.04299762887e+12,1.44963975801e+12,2.70286451471e+11,86147000000.0,6505851871.11,6297212490.21,1637613344.0,1.147805e+12,7.71537101165e+11,6.599749e+11,7.75968960671e+11,2970245529.51,74637322325.1,1.103651e+12,39832413162.3,58212991035.0,3815117120.0,657178680.9,71354678000.0,1.73764937041e+12,2.38807e+11,1.82492e+12,2.80048459944e+12,1.86120866833e+13,1.795487e+12,2.27530452388e+13,6.4041871362e+13,2.62880468138e+12,41834107970.3,48903210500.0,160211294.0,4.4228285369e+11,1.12482917478e+13,4.1628690996e+11,17961943192.9,1550595363.06,1.033143e+12,310570871.0,4426459302.04,9013658393.07,7168600000.0,1.488699e+12,71068766777.4,1.10582652069e+11,1.89871057373e+11,72553229276.2,1.08545757369e+11,9.31897705972e+14,2.61023305226e+11,1.51354393269e+13,6.2441381e+13,1.17808226444e+12,3.1010256e+11,1.299683e+14,3.67847391879e+11,85047096750.9,1.52940782e+13,69465439441.0,360623497.0,3.64033256e+14,6416084761.3,4.32081028687e+12,413552177.0,-10925287896.1,2.19944776517e+11,22459389624.7,2.96890090577e+12,1.02010299651e+11,1.01881682994e+12,4.923736e+12,2.98488857461e+12,73243423271.3,7987383681.45,1.76907649625e+12,3.63092342745e+11,70921152512.0,4.78341828917e+11,9.05665830354e+12,89577518968.0,3.76755e+11,2.66887315566e+11,5063006848.0,6536164862.26,7564672166.66,2.58659444346e+12,3.365268026e+12,2.27632632027e+13,71279600000.0,1.46408476444e+11,1.1360145e+12,1.61348e+13,1.5564487e+12,1414770810.89,3415112554.51,17778283452.6,2.57108667504e+12,1.34914335392e+12,2766143675.14,,2.02449333479e+12,1.22470369002e+12,7342957100.0,5.1579e+11,4.7179995677e+11,5.09302789506e+12,3903947213.0,196758356.54,1.6088130344e+11,82699733636.1,7.33738231003e+12,3.8825656803e+11,9.34342398158e+12,2.53980422078e+11,208919791.0,1.55942566331e+11,17090644184.0,333176000.0,3.18648186773e+11,17255272007.4
2010,2.28937e+11,2.69412187994e+11,488224557.157,3.72693976944e+11,9.31046039015e+11,2.04952552871e+12,3.42924982e+11,74946000000.0,8306891362.17,6557396576.99,1608208968.0,1.261304e+12,7.72123958517e+11,6.80429e+11,7.93753782251e+11,3003535305.46,83340236365.5,1.241762e+12,43630489910.8,51206142823.0,6228995530.0,655752666.99,60884835000.0,1.88064344383e+12,2.47871e+11,2.276968e+12,3.12757348614e+12,1.50909183137e+13,2.034202e+12,2.59274889897e+13,6.6843573027e+13,2.66235383711e+12,43880779629.3,50467113000.0,172479223.152,4.947475458e+11,1.23805815423e+13,4.61150296819e+11,21479522688.6,1709497030.7,1.135971e+12,284557980.995,4988632075.84,11636910846.8,8837600000.0,1.167579e+12,75006001276.9,1.01528387939e+11,2.200207082e+11,91913532087.2,1.46247426264e+11,1.169360958e+15,2.99410617135e+11,1.71155261123e+13,6.7599173e+13,1.32823998163e+12,3.71175187e+11,1.359933e+14,4.09594884634e+11,96767550469.3,1.70295374e+13,73835863982.6,448864931.532,3.83187634e+14,6546264097.86,4.92026195746e+12,498283530.252,-9974106808.05,2.17635057727e+11,24251552876.2,3.51949859769e+12,1.1447263172e+11,8.87350442615e+11,6.068143e+12,3.76674563612e+12,86612239956.2,8962476551.75,1.66768722614e+12,3.89600811842e+11,78299995116.0,5.65134603293e+11,8.72104853649e+12,95789134226.0,3.9481e+11,2.82595960943e+11,5320512866.0,6556068389.06,8670439711.94,3.21376822956e+12,3.717198248e+12,2.41114550974e+13,1.170376e+11,1.6440826863e+11,1.1877817e+12,1.60729e+13,1.728941375e+12,2412729594.66,4419469555.25,20002991576.8,3.42651968096e+12,1.50614495071e+12,2698169958.33,,1.85469096062e+12,1.27462519176e+12,5259152138.68,6.17364e+11,5.29867131499e+11,5.63345418398e+12,3701978694.0,213011165.95,1.59263023271e+11,92264340953.9,8.37838908399e+12,4.56720852103e+11,1.11491789013e+13,2.6959223027e+11,303391324.197,2.07016958773e+11,18631883439.0,408081000.0,3.2655049367e+11,18915198168.5
2011,2.34264e+11,3.43286696353e+11,530141057.575,3.8959707156e+11,1.1279531654e+12,3.29319061101e+12,3.9492745e+11,87703000000.0,11495588043.9,6526174019.73,1803629138.0,1.470286e+12,8.73843162851e+11,7.720346e+11,8.05296762493e+11,4730560900.15,1.01134165199e+11,1.482534e+12,41660668276.4,61287463652.0,14782160680.0,739647233.03,64247197000.0,2.60292968326e+12,2.48202e+11,2.913239e+12,3.93040014947e+12,2.49119052068e+13,1.886157e+12,2.80977596652e+13,7.6750318012e+13,2.81028875201e+12,40277595715.3,50619551500.0,196575234.124,5.30862111523e+11,1.42669089831e+13,4.06002155057e+11,22577020818.5,1921207944.56,1.380705e+12,317322131.524,5511998039.89,14411324525.0,9855800000.0,1.555471e+12,76005819732.5,1.84114998478e+11,2.28985234375e+11,96621736631.5,1.55494501201e+11,1.36154150403e+15,3.40446420249e+11,2.05566924901e+13,7.8966357e+13,1.58577507095e+12,3.70875061e+11,1.506701e+14,4.49334620231e+11,1.00414236537e+11,1.8134854613e+13,81317696180.6,656409710.12,4.56340872e+14,7829183204.42,5.09429008992e+12,520257918.6,7867960712.1,2.28250233208e+11,25837578395.1,4.08486504216e+12,1.64498171488e+11,9.34579617275e+11,7.071191e+12,4.67073843542e+12,92681040482.9,9551222518.47,2.28213430575e+12,4.72553930387e+11,3.40498743906e+11,6.07356267426e+11,1.67505882083e+13,1.01827521983e+11,3.40448e+11,3.84000067718e+11,5708009869.0,7470486463.54,9948209830.95,3.8061893901e+12,3.88874349282e+12,2.76250436602e+13,66471400000.0,1.74990880526e+11,1.3912067e+12,1.86429e+13,2.0808432875e+12,3313904245.4,5150146442.87,26451340050.5,3.27458380285e+12,1.49611127824e+12,3686666783.42,9064186219.97,1.93917814658e+12,1.20625935152e+12,5869829864.72,7.87881e+11,6.22924184256e+11,6.12283652691e+12,4837514837.0,261181594.46,2.26096254828e+11,1.01874435667e+11,8.84470275406e+12,4.53416056838e+11,1.3272719354e+13,3.20304420905e+11,249172558.421,3.58987031212e+11,19965483191.0,328751000.0,4.66699228866e+11,20484527300.0
2012,2.62153e+11,4.16838298905e+11,558252340.768,4.00078795164e+11,1.1753676596e+12,3.67624229359e+12,5.38224372e+11,92948000000.0,13703895987.2,6621358809.57,,1.679719e+12,9.0974263339e+11,9.119538e+11,8.06283120539e+11,4931144918.31,1.19724066132e+11,1.799654e+12,54327154383.5,59839185189.0,13682095900.0,825305024.35,77807252000.0,2.95096848876e+12,2.55131e+11,2.810278e+12,3.43303633705e+12,2.30998370361e+13,1.946273e+12,2.945371865e+13,7.7742855018e+13,3.74588738961e+12,43721598715.3,55476646000.0,248087430.229,5.53118279108e+11,1.53263520878e+13,4.55109002498e+11,26646897883.2,2053983641.91,1.45664e+12,312859063.803,5792603417.91,19505437121.9,11085100000.0,2.193786e+12,82123419989.4,1.60329171084e+11,2.40728186287e+11,96209209458.0,1.78584524125e+11,1.47690990992e+15,3.34933738598e+11,2.30750523795e+13,8.7601992e+13,1.06888683707e+12,3.15455323e+11,1.682231e+14,5.55951892342e+11,1.10110662088e+11,2.07004179113e+13,94367887949.6,683704862.459,4.46491051e+14,8626502404.42,5.24322177608e+12,564823514.861,9360267929.25,2.33009191948e+11,32889049951.3,3.88989576836e+12,1.69083737513e+11,9.46752107404e+11,1.001473032e+13,6.67964474253e+12,1.00930551506e+11,10199881733.3,2.33365739715e+12,4.75701419129e+11,4.2090678753e+11,7.52208701674e+11,1.99111263562e+13,1.04976604152e+11,3.23141e+11,4.45364798905e+11,5813683932.0,8269635366.78,9150474225.32,3.93032593052e+12,4.163064906e+12,2.69128017436e+13,1.612369e+11,1.76738425057e+11,1.3798816e+12,2.05391e+13,2.474306525e+12,3977834310.76,5384487895.93,41920169770.0,3.26268215787e+12,1.5318456112e+12,4039041401.75,6973579190.97,2.02212050885e+12,,6667397014.6,8.7898e+11,5.03351917307e+11,6.17174752971e+12,6669955321.0,294498195.103,2.57317041528e+11,1.0188881514e+11,9.87808006449e+12,4.30107697524e+11,1.6652279137e+13,4.0379773008e+11,305812379.238,4.5053027632e+11,20372148455.0,327503000.0,5.07211199078e+11,24955731974.3
2013,3.05534e+11,4.50167922961e+11,651806486.909,4.04203294339e+11,1.42447151345e+12,3.59705696272e+12,6.92584332e+11,1.28943e+11,16270989917.0,7184449865.02,,1.877645e+12,7.89679032115e+11,9.23747e+11,8.54080023965e+11,4947409737.92,1.31369128613e+11,1.897429e+12,60101618902.6,68599327000.0,12931546890.0,1050363179.41,91305686000.0,3.05163972989e+12,2.63024e+11,2.541493e+12,3.75100581882e+12,2.35616772526e+13,1.896603e+12,3.17278553152e+13,1.02051697191e+14,4.00042510189e+12,48932709624.3,86321169000.0,230638657.233,6.34412064336e+11,1.558198219e+13,5.94141000905e+11,33706679127.1,2216491682.14,1.729029e+12,385632543.767,5918582679.52,26609062162.2,13305700000.0,2.182518e+12,89348687215.2,1.63551006818e+11,2.27087642079e+11,1.09462903767e+11,1.68327732628e+11,1.60043122905e+15,3.19400696175e+11,2.60950878264e+13,9.7168089e+13,1.00377685187e+12,3.56367901e+11,2.364869e+14,6.82633588246e+11,1.22286692453e+11,2.16936037727e+13,85526804882.6,792362050.992,4.5848092e+14,9855033204.42,5.23597108752e+12,492433616.583,12096726103.8,2.43278410258e+11,39393719271.8,3.3213131921e+12,1.46544873313e+11,1.05525853356e+12,1.208246572e+13,8.48260238714e+12,1.15230054995e+11,12450561524.3,2.60562001449e+12,4.73972208441e+11,5.0051680375e+11,7.56114740817e+11,1.46636103237e+13,1.11844112639e+11,3.79644e+11,6.11279953309e+11,6348795644.0,9178325554.02,8001464015.82,4.18921326281e+12,4.63364532757e+12,2.92628696596e+13,2.13156116e+11,1.67865465002e+11,1.4100669e+12,2.2549e+13,2.76012322e+12,4277117105.46,6503840659.09,51811317594.2,3.52779301779e+12,1.6718387039e+12,4034626625.84,7590896124.54,2.32156040558e+12,,9229575410.65,8.46487e+11,5.97445304091e+11,6.15732446187e+12,7838027498.02,311021312.556,3.492850032e+11,1.12438540287e+11,1.11792248573e+13,4.33639384052e+11,1.9152109983e+13,5.12009209295e+11,375595570.454,7.77135487108e+11,20688978136.0,371331000.0,6.06876015108e+11,24890018092.2
2014,3.37389e+11,4.68881132981e+11,908393028.575,4.40056140068e+11,1.37569345102e+12,3.43667569435e+12,1.0106688e+12,1.49562e+11,16983793986.5,7942778426.28,,2.116238e+12,1.04078395796e+12,1.0286667e+12,1.05788492844e+12,5240594727.47,1.39996992328e+11,2.157903e+12,76835226225.7,79689880900.0,15515214500.0,1204022927.92,94112091000.0,3.06158101486e+12,3.24454e+11,3.080348e+12,4.45447319885e+12,2.56262600812e+13,1.994964e+12,3.3824879318e+13,1.28988777068e+14,4.14003365839e+12,57461285171.3,81585472848.0,271968665.75,6.84877326083e+11,1.60568468378e+13,7.22212126581e+11,39394417137.7,2244649732.55,1.653878e+12,452582271.447,6357400983.56,43057842000.0,15234400000.0,1.982177e+12,89304052059.7,2.16666494791e+11,2.0136625942e+11,1.20150029923e+11,1.58182148101e+11,1.79014306949e+15,4.00281814645e+11,2.70230114937e+13,8.3773593e+13,9.57277297978e+11,5.06910016e+11,3.173344e+14,8.23884135554e+11,1.31230981633e+11,2.69183435198e+13,93488537523.6,864976032.212,4.85799195e+14,9905230304.42,7.16180276646e+12,688140400.832,13595709135.8,2.4086357859e+11,43638914724.0,3.95714274666e+12,1.68793696936e+11,1.20537061571e+12,1.292471963e+13,7.86357584134e+12,1.31563494279e+11,16406860352.9,3.15142826971e+12,4.27568383764e+11,5.70678925129e+11,1.00330301684e+12,1.3803057878e+13,1.19336923127e+11,5.13706e+11,6.77690541755e+11,6671746379.0,10152864581.6,8727182829.9,4.06679551249e+12,5.312771668e+12,3.39789789408e+13,2.13730192e+11,1.67701208256e+11,1.3622345e+12,3.28626e+13,2.8115896e+12,4202723340.44,7860600221.49,57012900640.0,4.70481384209e+12,1.77197810435e+12,2978941811.6,9124883278.76,2.57668852227e+12,,9320353996.55,8.83283e+11,6.26022884096e+11,5.81743424609e+12,6430960407.02,344017467.61,3.79551920987e+11,1.23433779613e+11,1.18579683082e+13,6.23683118432e+11,1.33836384826e+13,6.08361946665e+11,442871350.36,,23850538915.0,388384000.0,6.70513135432e+11,29988978749.3
2015,3.93655e+11,5.09531354684e+11,1059396000.0,5.22698497409e+11,1.43432640637e+12,4.04478259762e+12,1.54164718238e+12,1.54421e+11,21542623013.5,8721992271.38,,2.498011e+12,1.39481711915e+12,9.707865e+11,1.16427425184e+12,5168752762.31,1.31611902936e+11,2.785098e+12,70645974587.0,85431113414.0,20675859100.0,1208261925.09,1.01146919e+11,2.80226425363e+12,3.25188e+11,1.990782e+12,5.5165142113e+12,2.8325176898e+13,2.617102e+12,3.1783696815e+13,1.62186102148e+14,4.49384208714e+12,60654721796.3,77771529000.0,339563000.0,7.57056890631e+11,1.57729708529e+13,9.29432061612e+11,,2389639948.44,1.65602e+12,517557000.0,7701679153.17,42882781735.8,,1.346188e+12,94460797193.1,2.84201635632e+11,1.96520781706e+11,1.32410253967e+11,1.85794916985e+11,1.91078410937e+15,4.57634788888e+11,3.13109797936e+13,7.4464233e+13,9.48340335126e+11,5.46755019e+11,4.009197e+14,9.26935073534e+11,1.55434365682e+11,3.21058778484e+13,1.11260142154e+11,762175000.0,4.8889732e+14,9094703704.42,1.16783229259e+13,805456000.0,15757673685.9,2.62293969609e+11,50933956242.8,4.8545486011e+12,1.49627487751e+11,1.24071819174e+12,1.739813938e+13,7.66318027645e+12,1.61362556579e+11,15796198289.3,3.69821278692e+12,4.40287167312e+11,6.34046942774e+11,1.00426822578e+12,1.55557817224e+13,1.28857339828e+11,5.41893e+11,9.31224655738e+11,7630485955.0,10588206136.5,8328579548.28,4.33076856873e+12,6.15388453e+12,3.86685755825e+13,1.94174562e+11,1.68962370799e+11,1.4317524e+12,3.53424e+13,2.39005298152e+12,4508680463.24,8478649072.09,76051256168.8,5.44604068346e+12,1.95165742232e+12,4232795910.51,16607566732.5,3.11327826221e+12,,10143522293.8,8.31974e+11,7.81732950999e+11,6.30671294449e+12,7657812610.02,381976934.84,4.6011052529e+11,1.20386527708e+11,1.37663184646e+13,1.00899420363e+12,1.45769214255e+13,6.59857126632e+11,487385000.0,,34704814579.0,559635000.0,8.30900422754e+11,47559374971.2
2016,3.64453e+11,5.33534620464e+11,963359000.0,5.27766799758e+11,1.63612919138e+12,5.38592242032e+12,2.10668425803e+12,1.73126e+11,28333607324.2,9648082825.23,,2.95271e+12,1.61808906770e+12,1.1073323e+12,9.78722313426e+11,5568267727.8,1.1912064781e+11,2.859266e+12,80251933840.7,77593333590.0,21401991500.0,1218103682.14,1.06106e+11,2.89608752624e+12,3.69547e+11,1.14667e+12,5.85812231886e+12,2.79080044196e+13,2.068627e+12,3.4371158573e+13,1.69628920715e+14,4.66183530787e+12,69984475461.3,85136872000.0,597312000.0,8.65166606267e+11,1.34924544091e+13,1.69897623966e+12,,2411500331.93,1.073179e+12,543906000.0,9650664102.17,56841420127.9,,8.29073e+11,1.07286188823e+11,3.2054984635e+11,2.50966072101e+11,1.44166180234e+11,2.29867830082e+11,2.03322345731e+15,4.90392651513e+11,3.30805200013e+13,,9.00643282127e+11,6.1804234168e+11,4.982185e+14,9.1433873084e+11,1.568027946e+11,3.9785296493e+13,1.02796874345e+11,845572000.0,4.8032029e+14,10235416104.4,1.27159026253e+13,780825000.0,13455867524.3,2.88188841531e+11,59995480540.5,5.99426211067e+12,1.70981507908e+11,1.32096538281e+12,1.9558438e+13,8.76134571225e+12,1.85234340548e+11,16484874240.0,3.91291970585e+12,4.50826082005e+11,7.81768642537e+11,1.1876478243e+12,2.26255791868e+13,1.34006031072e+11,5.74612e+11,1.00760337495e+12,8911922553.0,11172006278.6,9561751703.19,4.57940817371e+12,7.0338828335e+12,4.39694970747e+13,1.93984128e+11,1.89980395057e+11,1.4755654e+12,,2.07740841339e+12,4673764607.25,8450666166.79,1.00968924278e+11,8.14733072023e+12,1.97879369124e+12,6445338086.73,28497977238.6,3.52293510585e+12,,10858474588.9,8.46692e+11,9.59427335464e+11,6.7328739118e+12,14675087379.0,451408304.11,5.3417800411e+11,1.14011114444e+11,1.51097794981e+13,1.10996224838e+12,1.71043178254e+13,6.07550821676e+11,543982000.0,,40384825537.0,503951000.0,7.81540103717e+11,49283890451.5
